order_id,product,city,price,date
332,Laptop,Chennai,17857,2026-03-04 18:25:46.359169
333,Laptop,Chennai,48663,2026-03-03 18:25:46.359169
334,Laptop,Mumbai,32613,2026-03-01 18:25:46.359169
335,Headphones,Chennai,29539,2026-03-12 18:25:46.359169
336,Laptop,Bangalore,18818,2026-03-01 18:25:46.359169
337,Tablet,Mumbai,32078,2026-02-23 18:25:46.359169
338,Tablet,Delhi,27856,2026-03-04 18:25:46.[phone],Phone,Bangalore,46268,2026-03-11 18:25:46.[phone],Phone,Chennai,32156,2026-02-26 18:25:46.[phone],Tablet,Bangalore,27493,2026-03-13 18:25:46.[phone],Phone,Chennai,46850,2026-03-01 18:25:46.[phone],Tablet,Chennai,42591,2026-03-23 18:25:46.360167
344,Headphones,Bangalore,2226,2026-03-19 18:25:46.360167
345,Headphones,Delhi,39864,2026-03-14 18:25:46.360167
346,Headphones,Bangalore,13132,2026-03-11 18:25:46.[phone],Phone,Chennai,24456,2026-03-22 18:25:46.[phone],Laptop,Delhi,38751,2026-03-03 18:25:46.[phone],Phone,Chennai,20469,2026-03-19 18:25:46.[phone],Tablet,Chennai,27813,2026-02-28 18:25:46.360167
351,Headphones,Bangalore,39814,2026-03-20 18:25:46.360167
352,Laptop,Mumbai,22636,2026-02-28 18:25:46.360167
353,Laptop,Bangalore,14207,2026-02-27 18:25:46.[phone],Phone,Bangalore,43335,2026-03-17 18:25:46.[phone],Phone,Bangalore,31132,2026-03-01 18:25:46.360167
356,Headphones,Chennai,42497,2026-03-08 18:25:46.360167
357,Headphones,Bangalore,26300,2026-03-16 18:25:46.360167
358,Tablet,Chennai,16208,2026-03-23 18:25:46.360167
359,Tablet,Bangalore,5952,2026-03-13 18:25:46.360167
360,Laptop,Chennai,35787,2026-03-07 18:25:46.360167
361,Headphones,Bangalore,15543,2026-03-04 18:25:46.360167
362,Laptop,Delhi,20334,2026-03-18 18:25:46.360167
363,Tablet,Chennai,24951,2026-03-14 18:25:46.360167
364,Tablet,Delhi,2883,2026-03-24 18:25:46.360167
365,Tablet,Delhi,14867,2026-03-06 18:25:46.360167
366,Laptop,Bangalore,45755,2026-03-02 18:25:46.360167
367,Tablet,Mumbai,49755,2026-03-03 18:25:46.[phone],Phone,Bangalore,6127,2026-03-20 18:25:46.360167
369,Headphones,Mumbai,4040,2026-03-13 18:25:46.360167
370,Laptop,Delhi,46234,2026-03-04 18:25:46.360167
371,Tablet,Mumbai,42721,2026-03-14 18:25:46.360167
372,Tablet,Mumbai,48545,2026-03-09 18:25:46.360167
373,Tablet,Chennai,49909,2026-03-16 18:25:46.360167
374,Laptop,Delhi,11340,2026-03-23 18:25:46.[phone],Phone,Delhi,33882,2026-03-20 18:25:46.[phone],Headphones,Delhi,26106,2026-03-11 18:25:46.[phone],Phone,Chennai,25210,2026-02-25 18:25:46.[phone],Headphones,Delhi,35755,2026-02-26 18:25:46.360167
379,Tablet,Chennai,12035,2026-03-02 18:25:46.360167
380,Laptop,Chennai,27960,2026-03-20 18:25:46.[phone],Phone,Bangalore,18776,2026-02-22 18:25:46.360167
382,Laptop,Delhi,12917,2026-03-12 18:25:46.360167
383,Tablet,Chennai,7659,2026-03-01 18:25:46.[phone],Phone,Delhi,35265,2026-02-24 18:25:46.[phone],Laptop,Mumbai,5620,2026-03-19 18:25:46.360167
386,Tablet,Mumbai,30389,2026-02-23 18:25:46.360167
387,Headphones,Mumbai,18992,2026-03-09 18:25:46.[phone],Phone,Delhi,31747,2026-02-28 18:25:46.[phone],Headphones,Delhi,37444,2026-03-06 18:25:46.361166
390,Headphones,Delhi,12842,2026-02-26 18:25:46.361166
391,Headphones,Bangalore,4224,2026-03-22 18:25:46.[phone],Phone,Chennai,4674,2026-03-14 18:25:46.[phone],Laptop,Delhi,48811,2026-03-17 18:25:46.361166
394,Headphones,Delhi,23539,2026-03-15 18:25:46.[phone],Phone,Mumbai,24806,2026-03-19 18:25:46.[phone],Laptop,Bangalore,12985,2026-03-01 18:25:46.361166
397,Tablet,Chennai,29778,2026-03-04 18:25:46.361166
398,Laptop,Mumbai,14808,2026-03-14 18:25:46.361166
399,Headphones,Delhi,20604,2026-03-07 18:25:46.361166
400,Headphones,Chennai,26172,2026-03-01 18:25:46.361166
401,Laptop,Mumbai,33338,2026-03-23 18:25:46.[phone],Phone,Bangalore,4309,2026-03-09 18:25:46.361166
403,Laptop,Mumbai,15261,2026-03-24 18:25:46.361166
404,Headphones,Delhi,15787,2026-02-26 18:25:46.[phone],Phone,Mumbai,20576,2026-03-19 18:25:46.[phone],Phone,Bangalore,41880,2026-02-28 18:25:46.[phone],Phone,Chennai,36238,2026-03-17 18:25:46.[phone],Laptop,Chennai,39371,2026-03-10 18:25:46.361166
409,Laptop,Bangalore,47687,2026-03-07 18:25:46.361166
410,Laptop,Delhi,8376,2026-03-07 18:25:46.[phone],Phone,Chennai,47511,2026-03-24 18:25:46.[phone],Tablet,Mumbai,38517,2026-02-26 18:25:46.[phone],Phone,Mumbai,33980,2026-03-19 18:25:46.[phone],Headphones,Mumbai,30287,2026-03-13 18:25:46.361166
415,Tablet,Mumbai,48144,2026-03-06 18:25:46.361166
416,Headphones,Bangalore,16903,2026-03-09 18:25:46.361166
417,Laptop,Chennai,40530,2026-02-27 18:25:46.361166
418,Tablet,Mumbai,11334,2026-02-28 18:25:46.361166
419,Tablet,Delhi,27549,2026-03-16 18:25:46.361166
420,Tablet,Bangalore,39497,2026-03-08 18:25:46.361166
421,Tablet,Bangalore,1324,2026-02-26 18:25:46.361166
422,Tablet,Bangalore,9641,2026-03-17 18:25:46.361166
423,Headphones,Chennai,18023,2026-03-15 18:25:46.361166
424,Headphones,Mumbai,33427,2026-02-23 18:25:46.361166
425,Headphones,Bangalore,32410,2026-02-24 18:25:46.361166
426,Tablet,Mumbai,35316,2026-03-09 18:25:46.361166
427,Headphones,Mumbai,26807,2026-03-20 18:25:46.361166
428,Tablet,Bangalore,46921,2026-03-03 18:25:46.[phone],Phone,Delhi,19778,2026-03-18 18:25:46.[phone],Laptop,Chennai,38509,2026-03-14 18:25:46.361166
431,Headphones,Chennai,27315,2026-02-25 18:25:46.361166
432,Laptop,Mumbai,40386,2026-02-24 18:25:46.361166
433,Laptop,Chennai,30015,2026-03-10 18:25:46.361166
434,Laptop,Mumbai,21455,2026-03-09 18:25:46.[phone],Phone,Chennai,12374,2026-03-02 18:25:46.[phone],Laptop,Delhi,41011,2026-02-26 18:25:46.361166
437,Laptop,Mumbai,8143,2026-03-08 18:25:46.361166
438,Laptop,Delhi,4208,2026-03-15 18:25:46.361166
439,Laptop,Bangalore,7889,2026-02-24 18:25:46.361166
440,Laptop,Mumbai,18024,2026-02-22 18:25:46.[phone],Phone,Delhi,33435,2026-03-04 18:25:46.[phone],Tablet,Delhi,34831,2026-03-02 18:25:46.362167
443,Laptop,Bangalore,5335,2026-03-04 18:25:46.362167
444,Laptop,Mumbai,27980,2026-03-03 18:25:46.362167
445,Headphones,Delhi,49878,2026-02-24 18:25:46.[phone],Phone,Delhi,16166,2026-03-11 18:25:46.[phone],Phone,Mumbai,21212,2026-02-25 18:25:46.[phone],Headphones,Chennai,40548,2026-03-06 18:25:46.362167
449,Tablet,Mumbai,36158,2026-02-22 18:25:46.[phone],Phone,Delhi,40524,2026-03-08 18:25:46.[phone],Tablet,Delhi,41788,2026-03-10 18:25:46.362167
452,Laptop,Chennai,26137,2026-02-22 18:25:46.362167
453,Laptop,Chennai,6374,2026-02-25 18:25:46.362167
454,Headphones,Chennai,19838,2026-03-20 18:25:46.[phone],Phone,Mumbai,41416,2026-03-18 18:25:46.[phone],Phone,Delhi,13421,2026-03-05 18:25:46.[phone],Phone,Mumbai,33682,2026-03-10 18:25:46.[phone],Headphones,Delhi,5324,2026-03-01 18:25:46.362167
459,Tablet,Mumbai,17737,2026-03-20 18:25:46.362167
460,Laptop,Chennai,4963,2026-03-01 18:25:46.362167
461,Headphones,Mumbai,37165,2026-02-27 18:25:46.[phone],Phone,Delhi,41906,2026-03-18 18:25:46.[phone],Phone,Bangalore,22974,2026-02-22 18:25:46.362167
464,Tablet,Bangalore,47357,2026-03-17 18:25:46.362167
465,Laptop,Delhi,42377,2026-03-01 18:25:46.362167
466,Laptop,Delhi,15845,2026-03-03 18:25:46.362167
467,Laptop,Mumbai,35433,2026-03-08 18:25:46.362167
468,Headphones,Mumbai,37056,2026-03-03 18:25:46.[phone],Phone,Chennai,7894,2026-03-21 18:25:46.[phone],Phone,Bangalore,2746,2026-03-09 18:25:46.362167
471,Tablet,Mumbai,32008,2026-03-03 18:25:46.362167
472,Laptop,Chennai,23902,2026-03-17 18:25:46.362167
473,Tablet,Bangalore,49244,2026-03-15 18:25:46.362167
474,Headphones,Bangalore,46010,2026-03-24 18:25:46.[phone],Phone,Bangalore,31543,2026-03-15 18:25:46.[phone],Phone,Chennai,49775,2026-03-23 18:25:46.[phone],Laptop,Delhi,18536,2026-03-10 18:25:46.362167
478,Laptop,Mumbai,43508,2026-02-23 18:25:46.362167
479,Headphones,Chennai,40924,2026-02-26 18:25:46.[phone],Phone,Chennai,36276,2026-03-10 18:25:46.[phone],Tablet,Bangalore,2986,2026-03-01 18:25:46.[phone],Phone,Delhi,41616,2026-03-23 18:25:46.[phone],Headphones,Bangalore,9077,2026-03-17 18:25:46.363166
484,Headphones,Bangalore,38942,2026-02-22 18:25:46.363166
485,Tablet,Bangalore,25909,2026-02-27 18:25:46.363166
486,Laptop,Chennai,18095,2026-03-03 18:25:46.363166
487,Laptop,Bangalore,5892,2026-02-22 18:25:46.363166
488,Laptop,Delhi,48141,2026-03-06 18:25:46.363166
489,Tablet,Chennai,4923,2026-02-28 18:25:46.363166
490,Laptop,Chennai,13310,2026-02-26 18:25:46.363166
491,Tablet,Delhi,3262,2026-03-17 18:25:46.363166
492,Laptop,Delhi,32098,2026-03-03 18:25:46.363166
493,Laptop,Mumbai,5670,2026-03-09 18:25:46.363166
494,Headphones,Bangalore,33022,2026-03-13 18:25:46.363166
495,Laptop,Mumbai,21252,2026-03-08 18:25:46.363166
496,Laptop,Chennai,16991,2026-03-24 18:25:46.363166
497,Headphones,Delhi,39258,2026-03-11 18:25:46.363166
498,Headphones,Chennai,27000,2026-03-08 18:25:46.[phone],Phone,Delhi,49050,2026-03-24 18:25:46.[phone],Laptop,Delhi,41173,2026-03-08 18:25:46.363166
501,Laptop,Delhi,43190,2026-03-14 18:25:46.363166
502,Laptop,Bangalore,36666,2026-03-22 18:25:46.[phone],Phone,Bangalore,36819,2026-02-28 18:25:46.363166
504,Headphones,Mumbai,3889,2026-03-04 18:25:46.363166
505,Headphones,Mumbai,24504,2026-03-21 18:25:46.363166
506,Headphones,Bangalore,6089,2026-03-12 18:25:46.[phone],Phone,Chennai,12204,2026-03-18 18:25:46.[phone],Tablet,Mumbai,29146,2026-02-25 18:25:46.363166
509,Tablet,Delhi,33706,2026-03-01 18:25:46.[phone],Phone,Chennai,38167,2026-03-22 18:25:46.[phone],Headphones,Delhi,6639,2026-03-14 18:25:46.363166
512,Tablet,Delhi,34087,2026-02-28 18:25:46.363166
513,Headphones,Mumbai,24923,2026-02-28 18:25:46.363166
514,Tablet,Mumbai,37948,2026-03-05 18:25:46.363166
515,Headphones,Bangalore,26221,2026-02-27 18:25:46.[phone],Phone,Delhi,36637,2026-02-23 18:25:46.[phone],Phone,Delhi,3529,2026-03-23 18:25:46.[phone],Laptop,Mumbai,25219,2026-02-25 18:25:46.363166
519,Headphones,Mumbai,18601,2026-03-04 18:25:46.363166
520,Laptop,Bangalore,29088,2026-03-23 18:25:46.[phone],Phone,Mumbai,48045,2026-03-24 18:25:46.[phone],Laptop,Mumbai,4380,2026-02-28 18:25:46.363166
523,Headphones,Mumbai,9753,2026-03-17 18:25:46.[phone],Phone,Mumbai,1770,2026-03-02 18:25:46.[phone],Laptop,Chennai,2113,2026-02-23 18:25:46.[phone],Phone,Chennai,29051,2026-03-21 18:25:46.[phone],Phone,Bangalore,23183,2026-03-22 18:25:46.363166
528,Laptop,Delhi,8379,2026-03-03 18:25:46.363166
529,Laptop,Delhi,26659,2026-02-28 18:25:46.363166
530,Laptop,Chennai,7748,2026-03-15 18:25:46.[phone],Phone,Chennai,31822,2026-03-12 18:25:46.[phone],Headphones,Delhi,5194,2026-03-16 18:25:46.[phone],Phone,Mumbai,14246,2026-03-16 18:25:46.[phone],Laptop,Mumbai,15274,2026-02-25 18:25:46.364172
535,Laptop,Bangalore,17920,2026-03-10 18:25:46.364172
536,Laptop,Chennai,7636,2026-03-24 18:25:46.364172
537,Tablet,Bangalore,35169,2026-03-16 18:25:46.364172
538,Tablet,Delhi,32821,2026-03-23 18:25:46.364172
539,Headphones,Bangalore,17384,2026-03-23 18:25:46.364172
540,Laptop,Delhi,37468,2026-03-19 18:25:46.364172
541,Tablet,Bangalore,15385,2026-02-25 18:25:46.364172
542,Headphones,Delhi,2142,2026-03-12 18:25:46.364172
543,Laptop,Mumbai,43976,2026-03-16 18:25:46.364172
544,Tablet,Delhi,10369,2026-03-03 18:25:46.364172
545,Headphones,Mumbai,44690,2026-03-03 18:25:46.[phone],Phone,Delhi,14759,2026-02-22 18:25:46.[phone],Headphones,Bangalore,21395,2026-02-24 18:25:46.[phone],Phone,Bangalore,36691,2026-03-21 18:25:46.364172
549,Tablet,Delhi,15612,2026-03-16 18:25:46.[phone],Phone,Delhi,13156,2026-02-23 18:25:46.[phone],Headphones,Chennai,48932,2026-03-11 18:25:46.364172
552,Laptop,Mumbai,3986,2026-03-10 18:25:46.364172
553,Laptop,Delhi,33740,2026-03-06 18:25:46.364172
554,Headphones,Mumbai,20684,2026-03-04 18:25:46.[phone],Phone,Delhi,15037,2026-03-06 18:25:46.[phone],Phone,Mumbai,21301,2026-03-15 18:25:46.[phone],Headphones,Chennai,48362,2026-03-11 18:25:46.[phone],Phone,Delhi,12029,2026-03-01 18:25:46.[phone],Laptop,Mumbai,23343,2026-03-10 18:25:46.364172
560,Headphones,Mumbai,46830,2026-03-06 18:25:46.364172
561,Laptop,Chennai,45170,2026-03-24 18:25:46.364172
562,Laptop,Chennai,37013,2026-02-24 18:25:46.[phone],Phone,Bangalore,39499,2026-03-18 18:25:46.[phone],Phone,Mumbai,26351,2026-03-21 18:25:46.[phone],Tablet,Bangalore,23435,2026-03-14 18:25:46.[phone],Phone,Bangalore,5915,2026-02-25 18:25:46.[phone],Phone,Delhi,23567,2026-03-07 18:25:46.[phone],Headphones,Mumbai,7688,2026-03-18 18:25:46.364172
569,Headphones,Bangalore,17982,2026-02-22 18:25:46.364172
570,Laptop,Chennai,38277,2026-03-21 18:25:46.[phone],Phone,Delhi,17010,2026-03-01 18:25:46.[phone],Headphones,Bangalore,4213,2026-03-12 18:25:46.364172
573,Headphones,Bangalore,21951,2026-03-17 18:25:46.364172
574,Tablet,Chennai,13225,2026-03-04 18:25:46.364172
575,Headphones,Mumbai,22488,2026-03-16 18:25:46.[phone],Phone,Chennai,44063,2026-03-21 18:25:46.[phone],Phone,Bangalore,15218,2026-03-02 18:25:46.365172
578,Tablet,Delhi,35386,2026-03-02 18:25:46.365172
579,Headphones,Bangalore,17058,2026-03-23 18:25:46.365172
580,Headphones,Chennai,31038,2026-03-07 18:25:46.365172
581,Headphones,Delhi,4685,2026-03-02 18:25:46.365172
582,Laptop,Chennai,37650,2026-03-17 18:25:46.365172
583,Headphones,Mumbai,27538,2026-02-23 18:25:46.365172
584,Headphones,Mumbai,46573,2026-03-05 18:25:46.365172
585,Headphones,Bangalore,46065,2026-03-21 18:25:46.365172
586,Laptop,Mumbai,27547,2026-03-14 18:25:46.365172
587,Laptop,Bangalore,3607,2026-02-23 18:25:46.365172
588,Tablet,Chennai,46587,2026-02-27 18:25:46.365172
589,Headphones,Chennai,44258,2026-02-25 18:25:46.365172
590,Tablet,Mumbai,26511,2026-03-22 18:25:46.365172
591,Tablet,Bangalore,7138,2026-03-10 18:25:46.365172
592,Tablet,Bangalore,10318,2026-03-07 18:25:46.365172
593,Headphones,Delhi,28871,2026-02-25 18:25:46.365172
594,Tablet,Delhi,22516,2026-03-05 18:25:46.365172
595,Headphones,Chennai,3378,2026-03-07 18:25:46.365172
596,Tablet,Delhi,42135,2026-03-13 18:25:46.[phone],Phone,Bangalore,39793,2026-03-07 18:25:46.365172
598,Tablet,Bangalore,11812,2026-03-05 18:25:46.365172
599,Tablet,Chennai,45345,2026-03-10 18:25:46.365172
600,Laptop,Bangalore,16337,2026-03-08 18:25:46.[phone],Phone,Chennai,29261,2026-03-09 18:25:46.[phone],Laptop,Bangalore,39775,2026-03-13 18:25:46.[phone],Phone,Chennai,39120,2026-02-27 18:25:46.[phone],Headphones,Delhi,16016,2026-03-17 18:25:46.365172
605,Tablet,Chennai,3817,2026-03-18 18:25:46.365172
606,Headphones,Bangalore,30481,2026-03-13 18:25:46.365172
607,Tablet,Bangalore,48050,2026-02-28 18:25:46.[phone],Phone,Mumbai,24331,2026-03-05 18:25:46.[phone],Tablet,Chennai,24451,2026-03-04 18:25:46.365172
610,Headphones,Delhi,30349,2026-02-22 18:25:46.[phone],Phone,Delhi,5486,2026-03-14 18:25:46.[phone],Laptop,Chennai,39487,2026-03-11 18:25:46.365172
613,Tablet,Chennai,37529,2026-03-05 18:25:46.365172
614,Laptop,Delhi,2619,2026-02-25 18:25:46.[phone],Phone,Delhi,44682,2026-02-26 18:25:46.[phone],Tablet,Delhi,28485,2026-03-16 18:25:46.[phone],Phone,Bangalore,2124,2026-03-04 18:25:46.365172
618,Tablet,Delhi,8735,2026-03-17 18:25:46.365172
619,Tablet,Chennai,5696,2026-03-18 18:25:46.[phone],Phone,Mumbai,44143,2026-02-22 18:25:46.[phone],Phone,Chennai,21104,2026-03-11 18:25:46.[phone],Laptop,Delhi,49646,2026-03-11 18:25:46.365172
623,Headphones,Chennai,2684,2026-03-17 18:25:46.366170
624,Laptop,Bangalore,21789,2026-03-17 18:25:46.366170
625,Laptop,Mumbai,10374,2026-02-27 18:25:46.366170
626,Tablet,Delhi,27522,2026-03-04 18:25:46.366170
627,Laptop,Delhi,12563,2026-03-15 18:25:46.366170
628,Tablet,Chennai,1712,2026-03-23 18:25:46.366170
629,Headphones,Chennai,21324,2026-03-16 18:25:46.366170
630,Tablet,Chennai,43202,2026-03-09 18:25:46.366170
631,Headphones,Bangalore,43459,2026-03-11 18:25:46.[phone],Phone,Delhi,44639,2026-03-16 18:25:46.[phone],Tablet,Delhi,23602,2026-03-08 18:25:46.366170
634,Laptop,Mumbai,38283,2026-02-22 18:25:46.366170
635,Headphones,Mumbai,10872,2026-03-07 18:25:46.[phone],Phone,Chennai,36794,2026-03-16 18:25:46.[phone],Tablet,Bangalore,31116,2026-02-22 18:25:46.366170
638,Laptop,Delhi,11821,2026-03-09 18:25:46.[phone],Phone,Mumbai,2062,2026-03-07 18:25:46.[phone],Headphones,Bangalore,25310,2026-03-16 18:25:46.366170
641,Headphones,Chennai,41024,2026-03-18 18:25:46.366170
642,Headphones,Mumbai,11001,2026-03-24 18:25:46.366170
643,Headphones,Delhi,20364,2026-03-10 18:25:46.366170
644,Headphones,Bangalore,7247,2026-03-07 18:25:46.[phone],Phone,Bangalore,32742,2026-03-16 18:25:46.366170
646,Laptop,Delhi,15393,2026-03-01 18:25:46.366170
647,Headphones,Mumbai,30764,2026-03-12 18:25:46.366170
648,Laptop,Bangalore,11924,2026-03-24 18:25:46.[phone],Phone,Bangalore,35388,2026-03-05 18:25:46.366170
650,Tablet,Chennai,9140,2026-03-04 18:25:46.366170
651,Tablet,Delhi,15665,2026-03-09 18:25:46.[phone],Phone,Bangalore,13007,2026-03-03 18:25:46.366170
653,Tablet,Delhi,17733,2026-02-24 18:25:46.366170
654,Tablet,Bangalore,35011,2026-03-12 18:25:46.366170
655,Laptop,Chennai,32125,2026-03-02 18:25:46.366170
656,Headphones,Delhi,42155,2026-02-25 18:25:46.366170
657,Tablet,Bangalore,24054,2026-03-12 18:25:46.366170
