order_id,product,city,price,date
658,Headphones,Chennai,28966,2026-03-17 18:25:46.[phone],Phone,Mumbai,1538,2026-03-17 18:25:46.[phone],Phone,Delhi,1088,2026-03-17 18:25:46.[phone],Headphones,Mumbai,46801,2026-03-02 18:25:46.[phone],Phone,Chennai,36522,2026-03-21 18:25:46.[phone],Headphones,Chennai,29135,2026-02-22 18:25:46.[phone],Phone,Delhi,23224,2026-03-19 18:25:46.[phone],Laptop,Delhi,16268,2026-03-17 18:25:46.[phone],Phone,Bangalore,43688,2026-03-11 18:25:46.367165
667,Laptop,Bangalore,19091,2026-03-07 18:25:46.367165
668,Headphones,Chennai,27760,2026-03-08 18:25:46.367165
669,Headphones,Delhi,35611,2026-03-10 18:25:46.367165
670,Headphones,Bangalore,4428,2026-03-01 18:25:46.367165
671,Headphones,Chennai,43001,2026-02-25 18:25:46.367165
672,Headphones,Bangalore,20692,2026-03-03 18:25:46.367165
673,Tablet,Bangalore,47957,2026-03-13 18:25:46.367165
674,Headphones,Mumbai,18413,2026-03-07 18:25:46.367165
675,Tablet,Mumbai,26010,2026-03-06 18:25:46.367165
676,Headphones,Mumbai,43988,2026-03-08 18:25:46.367165
677,Tablet,Mumbai,41859,2026-03-22 18:25:46.367165
678,Tablet,Delhi,44170,2026-03-21 18:25:46.367165
679,Tablet,Chennai,36886,2026-03-17 18:25:46.[phone],Phone,Bangalore,42071,2026-03-23 18:25:46.367165
681,Tablet,Delhi,38532,2026-03-10 18:25:46.[phone],Phone,Delhi,35147,2026-02-22 18:25:46.[phone],Phone,Bangalore,11365,2026-03-16 18:25:46.367165
684,Laptop,Delhi,36005,2026-03-02 18:25:46.367165
685,Headphones,Delhi,42996,2026-02-23 18:25:46.367165
686,Laptop,Delhi,29710,2026-03-08 18:25:46.367165
687,Laptop,Delhi,13970,2026-02-26 18:25:46.367165
688,Laptop,Mumbai,33715,2026-03-14 18:25:46.[phone],Phone,Chennai,2418,2026-03-13 18:25:46.[phone],Headphones,Mumbai,22740,2026-03-11 18:25:46.[phone],Phone,Bangalore,33931,2026-03-03 18:25:46.367165
692,Laptop,Bangalore,28433,2026-03-03 18:25:46.367165
693,Tablet,Chennai,41564,2026-02-25 18:25:46.367165
694,Laptop,Chennai,42158,2026-02-25 18:25:46.367165
695,Laptop,Mumbai,35683,2026-03-11 18:25:46.367165
696,Tablet,Mumbai,33090,2026-03-24 18:25:46.367165
697,Headphones,Mumbai,34951,2026-02-25 18:25:46.367165
698,Laptop,Mumbai,25388,2026-03-10 18:25:46.367165
699,Tablet,Bangalore,45837,2026-03-15 18:25:46.[phone],Phone,Delhi,10607,2026-03-05 18:25:46.[phone],Laptop,Bangalore,21146,2026-02-27 18:25:46.367165
702,Tablet,Chennai,48042,2026-03-07 18:25:46.367165
703,Tablet,Delhi,14265,2026-03-10 18:25:46.367165
704,Tablet,Delhi,39186,2026-03-18 18:25:46.[phone],Phone,Chennai,37476,2026-02-23 18:25:46.[phone],Tablet,Bangalore,28808,2026-03-14 18:25:46.[phone],Phone,Delhi,17129,2026-03-05 18:25:46.[phone],Phone,Bangalore,38936,2026-03-02 18:25:46.368170
709,Laptop,Delhi,46629,2026-03-04 18:25:46.368170
710,Tablet,Delhi,13150,2026-03-03 18:25:46.[phone],Phone,Chennai,46028,2026-03-06 18:25:46.[phone],Phone,Bangalore,49136,2026-03-05 18:25:46.368170
713,Tablet,Mumbai,1502,2026-02-24 18:25:46.368170
714,Tablet,Bangalore,45795,2026-03-04 18:25:46.368170
715,Headphones,Bangalore,47362,2026-02-28 18:25:46.368170
716,Tablet,Chennai,19319,2026-03-09 18:25:46.368170
717,Headphones,Mumbai,38362,2026-03-09 18:25:46.368170
718,Tablet,Chennai,4892,2026-03-07 18:25:46.368170
719,Tablet,Mumbai,15866,2026-03-09 18:25:46.368170
720,Laptop,Delhi,46222,2026-03-05 18:25:46.368170
721,Laptop,Chennai,23512,2026-03-21 18:25:46.368170
722,Tablet,Bangalore,30877,2026-03-22 18:25:46.368170
723,Headphones,Chennai,11752,2026-03-09 18:25:46.368170
724,Laptop,Mumbai,47514,2026-02-24 18:25:46.368170
725,Headphones,Mumbai,28693,2026-02-23 18:25:46.[phone],Phone,Bangalore,10407,2026-03-11 18:25:46.368170
727,Tablet,Bangalore,6632,2026-03-21 18:25:46.368170
728,Headphones,Chennai,45924,2026-02-26 18:25:46.[phone],Phone,Mumbai,23029,2026-02-23 18:25:46.[phone],Phone,Bangalore,46225,2026-03-06 18:25:46.368170
731,Tablet,Bangalore,38013,2026-02-28 18:25:46.368170
732,Laptop,Delhi,20006,2026-03-11 18:25:46.[phone],Phone,Mumbai,49691,2026-03-08 18:25:46.[phone],Phone,Delhi,38720,2026-02-28 18:25:46.[phone],Laptop,Chennai,34244,2026-03-18 18:25:46.368170
736,Tablet,Delhi,40850,2026-03-12 18:25:46.368170
737,Laptop,Mumbai,4724,2026-02-28 18:25:46.[phone],Phone,Mumbai,35053,2026-02-22 18:25:46.[phone],Tablet,Chennai,22696,2026-03-08 18:25:46.368170
740,Laptop,Chennai,1878,2026-03-11 18:25:46.[phone],Phone,Chennai,40862,2026-03-19 18:25:46.[phone],Laptop,Chennai,26112,2026-03-11 18:25:46.368170
743,Tablet,Delhi,49519,2026-02-26 18:25:46.368170
744,Laptop,Bangalore,35812,2026-03-18 18:25:46.368170
745,Laptop,Delhi,49891,2026-02-22 18:25:46.[phone],Phone,Chennai,29107,2026-02-26 18:25:46.[phone],Headphones,Chennai,22283,2026-02-23 18:25:46.368170
748,Laptop,Bangalore,47731,2026-03-06 18:25:46.368170
749,Headphones,Delhi,26585,2026-03-18 18:25:46.368170
750,Laptop,Delhi,7217,2026-03-17 18:25:46.368170
751,Tablet,Delhi,14050,2026-02-27 18:25:46.368170
752,Tablet,Chennai,26528,2026-03-03 18:25:46.368170
753,Tablet,Chennai,44908,2026-03-21 18:25:46.[phone],Phone,Delhi,14062,2026-03-23 18:25:46.[phone],Headphones,Mumbai,1988,2026-03-14 18:25:46.368170
756,Tablet,Delhi,4370,2026-03-01 18:25:46.[phone],Phone,Delhi,18960,2026-03-18 18:25:46.[phone],Phone,Bangalore,34196,2026-03-01 18:25:46.369167
759,Laptop,Chennai,12085,2026-03-14 18:25:46.369167
760,Tablet,Bangalore,22139,2026-02-26 18:25:46.369167
761,Tablet,Mumbai,32954,2026-03-12 18:25:46.369167
762,Headphones,Chennai,37179,2026-03-04 18:25:46.[phone],Phone,Bangalore,4336,2026-03-15 18:25:46.[phone],Phone,Mumbai,27884,2026-03-18 18:25:46.[phone],Phone,Chennai,3397,2026-02-26 18:25:46.[phone],Laptop,Mumbai,28371,2026-03-15 18:25:46.[phone],Phone,Delhi,32788,2026-03-10 18:25:46.[phone],Laptop,Chennai,32328,2026-03-03 18:25:46.[phone],Phone,Bangalore,45126,2026-03-20 18:25:46.369167
770,Tablet,Chennai,30732,2026-03-14 18:25:46.369167
771,Laptop,Mumbai,26501,2026-02-23 18:25:46.369167
772,Tablet,Chennai,44035,2026-03-10 18:25:46.369167
773,Laptop,Bangalore,17058,2026-03-12 18:25:46.369167
774,Laptop,Delhi,19225,2026-03-15 18:25:46.369167
775,Headphones,Mumbai,9130,2026-03-04 18:25:46.369167
776,Headphones,Bangalore,31802,2026-03-04 18:25:46.369167
777,Laptop,Mumbai,46370,2026-03-14 18:25:46.[phone],Phone,Delhi,3335,2026-03-04 18:25:46.[phone],Laptop,Chennai,38046,2026-03-14 18:25:46.[phone],Phone,Delhi,33148,2026-03-03 18:25:46.[phone],Laptop,Chennai,43108,2026-03-23 18:25:46.369167
782,Headphones,Mumbai,21782,2026-03-21 18:25:46.369167
783,Tablet,Delhi,2673,2026-03-10 18:25:46.369167
784,Laptop,Bangalore,33843,2026-02-27 18:25:46.369167
785,Laptop,Bangalore,4887,2026-02-26 18:25:46.369167
786,Headphones,Mumbai,34239,2026-03-05 18:25:46.369167
787,Tablet,Delhi,13700,2026-03-08 18:25:46.[phone],Phone,Chennai,40424,2026-03-12 18:25:46.[phone],Laptop,Bangalore,27935,2026-03-16 18:25:46.369167
790,Headphones,Chennai,20327,2026-02-22 18:25:46.369167
791,Headphones,Delhi,7121,2026-03-22 18:25:46.369167
792,Headphones,Chennai,47890,2026-03-22 18:25:46.[phone],Phone,Chennai,3911,2026-03-14 18:25:46.[phone],Tablet,Delhi,23586,2026-02-22 18:25:46.369167
795,Headphones,Bangalore,30261,2026-03-01 18:25:46.369167
796,Tablet,Mumbai,1664,2026-03-01 18:25:46.369167
797,Headphones,Bangalore,14945,2026-02-28 18:25:46.369167
798,Headphones,Chennai,49964,2026-03-07 18:25:46.369167
799,Headphones,Mumbai,8830,2026-03-20 18:25:46.369167
800,Headphones,Bangalore,42065,2026-02-27 18:25:46.369167
801,Headphones,Mumbai,35596,2026-03-03 18:25:46.369167
802,Headphones,Delhi,42374,2026-03-22 18:25:46.[phone],Phone,Mumbai,42473,2026-03-11 18:25:46.[phone],Headphones,Bangalore,37113,2026-02-22 18:25:46.370169
805,Laptop,Mumbai,46412,2026-02-28 18:25:46.370169
806,Headphones,Bangalore,8029,2026-03-05 18:25:46.370169
807,Laptop,Chennai,16257,2026-02-27 18:25:46.[phone],Phone,Chennai,1066,2026-02-22 18:25:46.[phone],Phone,Chennai,7413,2026-02-26 18:25:46.[phone],Laptop,Delhi,24892,2026-03-22 18:25:46.370169
811,Laptop,Chennai,16846,2026-03-03 18:25:46.370169
812,Laptop,Delhi,18510,2026-03-07 18:25:46.370169
813,Tablet,Delhi,26924,2026-02-27 18:25:46.370169
814,Tablet,Delhi,31880,2026-02-24 18:25:46.[phone],Phone,Chennai,42701,2026-02-22 18:25:46.[phone],Laptop,Delhi,17990,2026-03-22 18:25:46.370169
817,Tablet,Mumbai,42233,2026-02-26 18:25:46.[phone],Phone,Chennai,47182,2026-02-28 18:25:46.[phone],Tablet,Mumbai,2842,2026-03-04 18:25:46.[phone],Phone,Bangalore,47536,2026-02-26 18:25:46.370169
821,Headphones,Bangalore,1425,2026-03-01 18:25:46.[phone],Phone,Chennai,17608,2026-03-11 18:25:46.[phone],Laptop,Delhi,34598,2026-03-23 18:25:46.370169
824,Tablet,Bangalore,1810,2026-02-23 18:25:46.370169
825,Laptop,Mumbai,32423,2026-02-22 18:25:46.370169
826,Laptop,Bangalore,33541,2026-03-21 18:25:46.370169
827,Tablet,Chennai,3019,2026-03-06 18:25:46.370169
828,Headphones,Chennai,12945,2026-02-25 18:25:46.[phone],Phone,Bangalore,18597,2026-03-07 18:25:46.370169
830,Tablet,Mumbai,40607,2026-03-16 18:25:46.370169
831,Headphones,Bangalore,13434,2026-03-16 18:25:46.370169
832,Headphones,Delhi,30843,2026-03-24 18:25:46.370169
833,Tablet,Bangalore,37834,2026-03-23 18:25:46.370169
834,Laptop,Chennai,2757,2026-03-10 18:25:46.370169
835,Tablet,Bangalore,15483,2026-03-02 18:25:46.370169
836,Tablet,Delhi,1092,2026-03-09 18:25:46.[phone],Phone,Bangalore,44558,2026-02-28 18:25:46.370169
838,Headphones,Chennai,42526,2026-03-06 18:25:46.[phone],Phone,Delhi,35878,2026-03-12 18:25:46.[phone],Phone,Chennai,20299,2026-03-04 18:25:46.[phone],Headphones,Chennai,48174,2026-03-19 18:25:46.370169
842,Tablet,Bangalore,27077,2026-03-14 18:25:46.[phone],Phone,Delhi,37284,2026-03-21 18:25:46.[phone],Tablet,Chennai,13292,2026-02-28 18:25:46.370169
845,Tablet,Bangalore,22150,2026-03-15 18:25:46.370169
846,Laptop,Chennai,49497,2026-03-21 18:25:46.370169
847,Headphones,Chennai,4551,2026-03-18 18:25:46.370169
848,Tablet,Chennai,2659,2026-03-05 18:25:46.[phone],Phone,Mumbai,29095,2026-03-22 18:25:46.[phone],Laptop,Delhi,42066,2026-03-14 18:25:46.370169
851,Headphones,Delhi,20615,2026-03-13 18:25:46.[phone],Phone,Bangalore,35757,2026-03-23 18:25:46.371167
853,Headphones,Delhi,4505,2026-03-20 18:25:46.371167
854,Tablet,Mumbai,24727,2026-02-28 18:25:46.[phone],Phone,Chennai,49881,2026-02-23 18:25:46.[phone],Tablet,Delhi,12024,2026-02-22 18:25:46.371167
857,Laptop,Mumbai,19480,2026-03-04 18:25:46.371167
858,Tablet,Bangalore,34553,2026-03-01 18:25:46.371167
859,Laptop,Bangalore,9539,2026-03-17 18:25:46.371167
860,Laptop,Chennai,23553,2026-03-24 18:25:46.371167
861,Headphones,Delhi,20282,2026-03-09 18:25:46.[phone],Phone,Delhi,30118,2026-03-17 18:25:46.[phone],Laptop,Chennai,17808,2026-03-17 18:25:46.[phone],Phone,Bangalore,24158,2026-03-02 18:25:46.[phone],Phone,Bangalore,26765,2026-03-22 18:25:46.371167
866,Headphones,Delhi,18540,2026-03-07 18:25:46.371167
867,Headphones,Chennai,42100,2026-03-22 18:25:46.371167
868,Headphones,Delhi,35377,2026-03-06 18:25:46.371167
869,Laptop,Delhi,18778,2026-02-22 18:25:46.[phone],Phone,Bangalore,48359,2026-03-20 18:25:46.[phone],Phone,Chennai,15477,2026-02-24 18:25:46.[phone],Laptop,Bangalore,32159,2026-02-27 18:25:46.371167
873,Laptop,Bangalore,3388,2026-02-27 18:25:46.371167
874,Headphones,Bangalore,49091,2026-03-07 18:25:46.371167
875,Tablet,Chennai,46804,2026-03-21 18:25:46.371167
876,Headphones,Chennai,46156,2026-03-20 18:25:46.371167
877,Headphones,Bangalore,34263,2026-03-17 18:25:46.[phone],Phone,Chennai,10205,2026-03-15 18:25:46.[phone],Laptop,Chennai,18270,2026-02-25 18:25:46.371167
880,Laptop,Bangalore,7092,2026-03-21 18:25:46.371167
881,Laptop,Chennai,19283,2026-03-13 18:25:46.371167
882,Headphones,Delhi,33782,2026-02-26 18:25:46.371167
883,Headphones,Chennai,32836,2026-02-24 18:25:46.371167
884,Laptop,Mumbai,44457,2026-03-19 18:25:46.371167
885,Headphones,Mumbai,46136,2026-03-05 18:25:46.[phone],Phone,Delhi,47985,2026-03-11 18:25:46.[phone],Phone,Chennai,33441,2026-03-12 18:25:46.[phone],Tablet,Delhi,20531,2026-03-21 18:25:46.[phone],Phone,Chennai,12403,2026-03-23 18:25:46.[phone],Tablet,Chennai,24888,2026-02-22 18:25:46.371167
891,Headphones,Chennai,19759,2026-03-23 18:25:46.371167
892,Tablet,Delhi,17986,2026-03-04 18:25:46.371167
893,Tablet,Mumbai,4836,2026-03-15 18:25:46.371167
894,Tablet,Bangalore,44701,2026-03-17 18:25:46.371167
895,Tablet,Delhi,37295,2026-03-22 18:25:46.[phone],Phone,Bangalore,37544,2026-03-03 18:25:46.371167
897,Headphones,Delhi,33697,2026-02-23 18:25:46.371167
898,Laptop,Delhi,3139,2026-03-16 18:25:46.371167
899,Headphones,Chennai,48622,2026-03-18 18:25:46.371167
900,Headphones,Bangalore,3893,2026-02-22 18:25:46.371167
901,Laptop,Chennai,41492,2026-03-21 18:25:46.372166
902,Laptop,Delhi,11308,2026-02-26 18:25:46.372166
903,Laptop,Bangalore,28296,2026-03-20 18:25:46.372166
904,Laptop,Bangalore,7539,2026-03-16 18:25:46.372166
905,Laptop,Chennai,2230,2026-03-07 18:25:46.372166
906,Tablet,Delhi,22641,2026-03-11 18:25:46.372166
907,Laptop,Delhi,33989,2026-03-11 18:25:46.372166
908,Tablet,Chennai,18159,2026-02-23 18:25:46.372166
909,Headphones,Bangalore,47026,2026-02-27 18:25:46.372166
910,Tablet,Bangalore,10947,2026-03-22 18:25:46.[phone],Phone,Chennai,33269,2026-03-13 18:25:46.[phone],Headphones,Mumbai,8704,2026-03-06 18:25:46.[phone],Phone,Delhi,46140,2026-02-28 18:25:46.[phone],Headphones,Delhi,7159,2026-03-06 18:25:46.372166
915,Laptop,Bangalore,45012,2026-03-13 18:25:46.372166
916,Headphones,Delhi,23117,2026-03-07 18:25:46.[phone],Phone,Chennai,43885,2026-03-03 18:25:46.[phone],Phone,Bangalore,20331,2026-03-13 18:25:46.372166
919,Laptop,Bangalore,27666,2026-03-22 18:25:46.372166
920,Headphones,Bangalore,42369,2026-03-19 18:25:46.[phone],Phone,Bangalore,11946,2026-03-09 18:25:46.[phone],Phone,Delhi,33293,2026-03-02 18:25:46.[phone],Laptop,Chennai,1212,2026-03-14 18:25:46.372166
924,Laptop,Bangalore,37986,2026-03-07 18:25:46.[phone],Phone,Delhi,9218,2026-03-24 18:25:46.[phone],Laptop,Mumbai,25792,2026-03-01 18:25:46.372166
927,Headphones,Chennai,27238,2026-03-01 18:25:46.372166
928,Tablet,Delhi,7388,2026-02-27 18:25:46.[phone],Phone,Mumbai,5716,2026-03-24 18:25:46.[phone],Laptop,Chennai,46372,2026-03-01 18:25:46.[phone],Phone,Chennai,14153,2026-02-23 18:25:46.[phone],Headphones,Chennai,4157,2026-03-13 18:25:46.372166
933,Laptop,Chennai,11703,2026-03-16 18:25:46.372166
934,Tablet,Chennai,26768,2026-03-02 18:25:46.[phone],Phone,Mumbai,23619,2026-03-15 18:25:46.[phone],Headphones,Chennai,20809,2026-03-09 18:25:46.[phone],Phone,Delhi,33261,2026-03-01 18:25:46.[phone],Tablet,Chennai,1569,2026-03-06 18:25:46.372166
939,Headphones,Mumbai,41859,2026-03-23 18:25:46.[phone],Phone,Chennai,41484,2026-03-13 18:25:46.[phone],Laptop,Delhi,4972,2026-03-06 18:25:46.372166
942,Laptop,Chennai,27987,2026-03-07 18:25:46.372166
943,Laptop,Bangalore,38896,2026-03-02 18:25:46.[phone],Phone,Delhi,18986,2026-03-16 18:25:46.[phone],Phone,Delhi,48568,2026-03-21 18:25:46.[phone],Tablet,Delhi,3050,2026-03-07 18:25:46.[phone],Phone,Chennai,14675,2026-03-13 18:25:46.[phone],Headphones,Mumbai,43839,2026-03-03 18:25:46.373168
949,Tablet,Chennai,28633,2026-02-27 18:25:46.373168
950,Laptop,Bangalore,44117,2026-03-15 18:25:46.373168
951,Laptop,Bangalore,49202,2026-03-04 18:25:46.[phone],Phone,Chennai,20232,2026-03-02 18:25:46.[phone],Tablet,Delhi,29882,2026-03-01 18:25:46.373168
954,Tablet,Delhi,1794,2026-03-10 18:25:46.373168
955,Laptop,Mumbai,33360,2026-02-28 18:25:46.373168
956,Tablet,Delhi,34095,2026-03-10 18:25:46.373168
957,Headphones,Delhi,27031,2026-03-16 18:25:46.373168
958,Tablet,Bangalore,39676,2026-03-03 18:25:46.[phone],Phone,Mumbai,32495,2026-02-25 18:25:46.[phone],Tablet,Chennai,33168,2026-03-11 18:25:46.373168
961,Laptop,Delhi,23722,2026-03-14 18:25:46.[phone],Phone,Delhi,28370,2026-03-24 18:25:46.[phone],Laptop,Bangalore,31546,2026-03-08 18:25:46.373168
964,Headphones,Mumbai,6547,2026-03-12 18:25:46.373168
965,Laptop,Delhi,28024,2026-03-04 18:25:46.373168
966,Laptop,Delhi,25151,2026-03-23 18:25:46.373168
967,Headphones,Chennai,29045,2026-03-14 18:25:46.373168
968,Tablet,Mumbai,46519,2026-03-21 18:25:46.373168
969,Headphones,Mumbai,47293,2026-03-24 18:25:46.373168
970,Headphones,Chennai,49764,2026-03-10 18:25:46.373168
971,Tablet,Chennai,24373,2026-03-11 18:25:46.373168
972,Tablet,Bangalore,12600,2026-03-23 18:25:46.[phone],Phone,Delhi,17879,2026-03-12 18:25:46.[phone],Laptop,Bangalore,35811,2026-03-24 18:25:46.373168
975,Headphones,Bangalore,4602,2026-03-02 18:25:46.373168
976,Headphones,Delhi,18650,2026-02-27 18:25:46.[phone],Phone,Mumbai,34092,2026-03-17 18:25:46.[phone],Phone,Mumbai,46225,2026-03-23 18:25:46.[phone],Phone,Mumbai,34962,2026-03-20 18:25:46.[phone],Headphones,Bangalore,9045,2026-03-19 18:25:46.[phone],Phone,Delhi,43221,2026-03-02 18:25:46.[phone],Headphones,Bangalore,19702,2026-03-18 18:25:46.373168
983,Laptop,Bangalore,32572,2026-03-18 18:25:46.373168
984,Tablet,Mumbai,9717,2026-03-12 18:25:46.373168
985,Tablet,Bangalore,42330,2026-03-16 18:25:46.373168
986,Laptop,Delhi,40630,2026-03-16 18:25:46.[phone],Phone,Chennai,29851,2026-03-19 18:25:46.[phone],Headphones,Mumbai,2916,2026-02-25 18:25:46.373168
989,Laptop,Mumbai,20425,2026-03-09 18:25:46.[phone],Phone,Bangalore,22701,2026-03-15 18:25:46.373168
991,Laptop,Bangalore,16288,2026-03-24 18:25:46.373168
992,Laptop,Delhi,24104,2026-03-12 18:25:46.373168
993,Headphones,Bangalore,27709,2026-03-03 18:25:46.[phone],Phone,Mumbai,2572,2026-03-10 18:25:46.[phone],Phone,Bangalore,21855,2026-03-16 18:25:46.374165
996,Tablet,Mumbai,46613,2026-03-13 18:25:46.374165
997,Tablet,Chennai,22929,2026-03-20 18:25:46.374165
998,Laptop,Chennai,5503,2026-03-21 18:25:46.374165
999,Laptop,Mumbai,33033,2026-03-18 18:25:46.374165
